image_id,stats_downloads
2ecf7b181e,0.0
bd2bb88515,0.0
38452ef055,0.0
5c487f17ee,0.0
a8c0d9f7c3,0.0
11bf6e4e4f,0.0
2a0306d85e,0.0
8a55601674,0.0
adbdffc1b9,0.0
4a520ecd84,0.0
48af73e254,0.0
a6b30f1265,0.0
bfb9ce52a9,0.0
a2bfce4583,0.0
11c8724c9b,0.0
fba01b3d54,0.0
c829b4e848,0.0
84563e7304,0.0
03afa880f7,0.0
978219f7f1,0.0
c8eef9312c,0.0
df4e7c662f,0.0
fa1101e2de,0.0
41e32d6174,0.0
45e0628954,0.0
f9a71eda31,0.0
e140090ae7,0.0
7970266097,0.0
821f3fd33e,0.0
f23419b8ef,0.0
2650e4b915,0.0
461f49ba78,0.0
baa5c7c11b,0.0
8ab27c7d67,0.0
2057a06750,0.0
bbdb3bb4f6,0.0
16732f1880,0.0
38ae75dd01,0.0
fa8f8f965b,0.0
2158d28175,0.0
23e7f2e845,0.0
932a17c9a4,0.0
6deefe40fa,0.0
80b2f9d4b1,0.0
cbb8e64761,0.0
f179df7e6b,0.0
e9eea82514,0.0
c871ec0afe,0.0
17cbaa96a7,0.0
79051eac33,0.0
71c83060c7,0.0
9d87e761a4,0.0
6c83590636,0.0
2420d02990,0.0
ce7ddfb42b,0.0
a9ca205c40,0.0
ba6476a685,0.0
f68a1d2083,0.0
c8535d3915,0.0
57d461423c,0.0
7302ea8390,0.0
10d8d164b5,0.0
d59950bfa4,0.0
aaf42a57a1,0.0
78f55869b4,0.0
ab6ad97cee,0.0
34256e1540,0.0
a43d78922a,0.0
2634a013e5,0.0
70acd62f72,0.0
967212470d,0.0
05dea4ecad,0.0
428e386129,0.0
81cbff5c72,0.0
2074be7eb1,0.0
099873cdc2,0.0
f9ee832cc0,0.0
136ad68fe8,0.0
58ffa68097,0.0
8668c98af4,0.0
d62b937f0d,0.0
c5c0ebde4c,0.0
c250c55971,0.0
146e1bd19e,0.0
b0f70673a6,0.0
855da3da3c,0.0
f5d533dc87,0.0
f13f9509bb,0.0
4eeee33f17,0.0
62c7d0da60,0.0
41d60ffc8a,0.0
51e50bf437,0.0
5dff916a6c,0.0
370b512697,0.0
745fb2285c,0.0
cfad2fc933,0.0
5f2dfbcee1,0.0
7f315a5639,0.0
2af4fd4064,0.0
54f8626229,0.0
e1b83da594,0.0
95112d9f0a,0.0
9ae86b9e41,0.0
f35748579a,0.0
7a0f099ca2,0.0
519db7c3f1,0.0
6d1c1e34ca,0.0
5d791e9e6c,0.0
4c4787f9fe,0.0
375ffff792,0.0
2909beb094,0.0
8723e9c9b4,0.0
49416ed737,0.0
d356635889,0.0
dfb02b55eb,0.0
5743c9050c,0.0
db8998a0d0,0.0
cd52eb7bad,0.0
0bd56710b0,0.0
b98faf5bbe,0.0
6d5749944d,0.0
a38cd9af52,0.0
c20b163d32,0.0
6b8e2947c0,0.0
85dd585b6a,0.0
323c83a392,0.0
fe8c07e191,0.0
838c73bff0,0.0
676f80096a,0.0
0ff376f650,0.0
86d4a45fdd,0.0
924b47911c,0.0
7e9aad426c,0.0
0692ff5813,0.0
927bac912a,0.0
2a95628823,0.0
58dca5295b,0.0
8dc5e725a8,0.0
59dc61032b,0.0
e713085a10,0.0
becd2134fd,0.0
d964c8b7a2,0.0
c54a9c01dc,0.0
96bcc0b886,0.0
2f9c6591d3,0.0
d69e2fa049,0.0
f6a3fd0d2c,0.0
20f686d135,0.0
659fa62985,0.0
4598e5efe1,0.0
fa3fccd682,0.0
e211d9c728,0.0
9f0a5364c4,0.0
a39e56ef0a,0.0
55f66f85a4,0.0
06a1e1e647,0.0
4ea07dc4d4,0.0
b3559e4382,0.0
f52f5f5f5f,0.0
a466ebc6bb,0.0
1ec250c975,0.0
5b03615744,0.0
4b200eaa41,0.0
d7fa832d9f,0.0
f73c6667f8,0.0
6b6a75c25e,0.0
8cfff3bbbe,0.0
08ff53c43f,0.0
063ff149de,0.0
c03702df94,0.0
c18188f933,0.0
4c520e6ce3,0.0
80326061f6,0.0
be3d9da8ca,0.0
339931e6b5,0.0
ad7cd0cd6c,0.0
c70d594e95,0.0
de202a3e11,0.0
d109c99b88,0.0
6dc9e27ef3,0.0
eab5f6325c,0.0
08c4283df6,0.0
0ec717eb9a,0.0
32f9e106d5,0.0
feb1b1b4b4,0.0
6db0c17387,0.0
4ea5a6b776,0.0
4e143b1944,0.0
b6b2757d81,0.0
9f103bee3d,0.0
ac0b736fc1,0.0
b975676a65,0.0
cca9abb6e4,0.0
2489f4c4bc,0.0
10e448f2ab,0.0
46bbf658eb,0.0
e025d3d1cb,0.0
18b1425c24,0.0
524ebfa32e,0.0
56e2cde2a3,0.0
2171136a71,0.0
8a126ce4c1,0.0
46021fdf03,0.0
961b4b4bbb,0.0
a96e021840,0.0
8a3c9cf29e,0.0
9958b4a8c9,0.0
3d64f0e79b,0.0
6d52d7fcc1,0.0
2ae6c8bbbc,0.0
556c843822,0.0
5b96e1dcee,0.0
7568a59816,0.0
9f9c811297,0.0
03f51343a1,0.0
4d679da9ee,0.0
930361c660,0.0
cae48709d9,0.0
6efbe92b5c,0.0
17ce74e4aa,0.0
e41edd9ed5,0.0
346e014500,0.0
670a1c75ed,0.0
0e1174cda9,0.0
76739fc7ff,0.0
a1ce5eab82,0.0
0b6f3a45ed,0.0
d315229742,0.0
ddf1a9fd25,0.0
787d478953,0.0
a3e996e277,0.0
84b344857c,0.0
0fdf86e668,0.0
8b1724af0a,0.0
0d69006358,0.0
ae04f4ffa0,0.0
b104e02855,0.0
e05b41def2,0.0
0e200fd14f,0.0
12cdb07879,0.0
89627ad420,0.0
d22ffcd728,0.0
89322e425a,0.0
5a395c6062,0.0
13cde9be79,0.0
3dca403641,0.0
a0b85a7192,0.0
8bbff94d23,0.0
bf42d64ea6,0.0
7a7a44f31c,0.0
457ed02e89,0.0
4519bb0079,0.0
2064ab1454,0.0
5ff3ebf2a6,0.0
cc3ebc5098,0.0
7214daeec9,0.0
dff8b159c6,0.0
cc4058b7bc,0.0
f5afeff262,0.0
c573ce28e4,0.0
a4a1303a4c,0.0
560d427d88,0.0
3c8331f406,0.0
853b330201,0.0
aeaeea2355,0.0
ad242f1aca,0.0
fbd0ac7626,0.0
86708e22ef,0.0
9d900d7158,0.0
c7aad892ec,0.0
cdcfb8c423,0.0
4b6a9f4f7e,0.0
8c81ee8b4c,0.0
8eb28b6710,0.0
3f95502436,0.0
9afb8f7ec7,0.0
4b273dcc23,0.0
1cb2460bf7,0.0
fb939c88db,0.0
5e5968323e,0.0
c21babf4dc,0.0
a4d8eb0382,0.0
325405629c,0.0
a744acb8e4,0.0
d95d62b769,0.0
05750ebef9,0.0
6bafc9dda0,0.0
f52c4a231a,0.0
a917cc8189,0.0
5766a2d642,0.0
1c98fe926b,0.0
1e50ca1653,0.0
4b4ac99e26,0.0
7d8c6dca17,0.0
e23e0be6fa,0.0
90a4982625,0.0
78b53eef33,0.0
2f9a5a456f,0.0
7a6a28326c,0.0
ae36d5ced4,0.0
f48c305d3f,0.0
314a20caca,0.0
c1789a9e2c,0.0
4b0977e3c0,0.0
682c9b33a0,0.0
1ac426fb3c,0.0
079a181a30,0.0
6d00b89082,0.0
48ea73e2f6,0.0
2a3def0662,0.0
27ada2fa15,0.0
aea901c9b2,0.0
3c9e7db970,0.0
f608857ae2,0.0
945c554c97,0.0
81881a22f6,0.0
922ace8f62,0.0
de9cd677b3,0.0
3567e0886a,0.0
4eabc525ec,0.0
61aa1bfe4e,0.0
300bbe249d,0.0
afab45c801,0.0
d4fd9c3c39,0.0
9d1da6adf6,0.0
8e33d030f4,0.0
4ce9502565,0.0
120f1704fd,0.0
77266e2f01,0.0
f801baa797,0.0
1dc5775449,0.0
40719db3f4,0.0
3b6f90a5c0,0.0
b2338b01bc,0.0
cb00a9fa44,0.0
6b197b9c1d,0.0
3b71f6c3a7,0.0
45a38d0e8b,0.0
8ea3f52965,0.0
20e2a89ce2,0.0
699e99a04e,0.0
75265ce811,0.0
2377af2205,0.0
e9313fa09f,0.0
693fa2b52e,0.0
8d4da082b1,0.0
54dc758973,0.0
744122cd62,0.0
2e692999ab,0.0
412f2c630f,0.0
76c1217d12,0.0
67ac55ab38,0.0
324d930fe8,0.0
d834030cf0,0.0
d3b8082c12,0.0
1b143f44c2,0.0
8b9a34b1b6,0.0
5d894b6f1e,0.0
478dad94a4,0.0
2c35b05e00,0.0
147bc54629,0.0
44d1aa2e6e,0.0
5f787b5e31,0.0
a3f3aae12c,0.0
7ba274c319,0.0
95a0935f34,0.0
49eff3685c,0.0
5850857b6b,0.0
6ed4dcb7c8,0.0
9ebd8c5b88,0.0
cb9b15d274,0.0
e3a6b41bcb,0.0
4139f79172,0.0
0890fe86f1,0.0
34af129cb0,0.0
25826e583b,0.0
e2167ed1b0,0.0
2a4c6eacad,0.0
2eaa2750f2,0.0
d88d35b7f0,0.0
c28893fc70,0.0
94db7095a2,0.0
24e4ff9d42,0.0
1cee4f191c,0.0
41c67aec55,0.0
9e8a368a15,0.0
4a023000e1,0.0
bb8c400945,0.0
eca2f28a59,0.0
34eeeb90d0,0.0
0401c9857a,0.0
60a6fedb7d,0.0
d49dd113e2,0.0
658293af88,0.0
716e537324,0.0
8f170f0fa6,0.0
6b29222227,0.0
aa7e5b0b4c,0.0
47da570194,0.0
f61032503d,0.0
0f4fad6467,0.0
8a81bbe400,0.0
8d62d07d87,0.0
1ee5612b9e,0.0
f90f7a8825,0.0
794e86e132,0.0
b21465b043,0.0
9f295139cd,0.0
0ac19b5477,0.0
7770da91e3,0.0
d6ffb88e2b,0.0
53035e2857,0.0
bf58ec9a2b,0.0
2be105c7f7,0.0
31cd442c64,0.0
ba56bec889,0.0
95b381b249,0.0
00165430c3,0.0
85d9b2755d,0.0
1e016bbf3f,0.0
55a13cdcbe,0.0
ca48ca7852,0.0
133348ef46,0.0
ced3f6a4e6,0.0
a65d334732,0.0
5edc271fe8,0.0
b1e5960644,0.0
d678143eb0,0.0
faea3693e7,0.0
930fd53734,0.0
ac624c72fb,0.0
13a86fb155,0.0
a46a76d82d,0.0
ec8b80ccf3,0.0
a8a810ec8d,0.0
405f53dad2,0.0
2fc4ec9588,0.0
af3b6f2cb6,0.0
5b2597ff4e,0.0
e0ad1a0031,0.0
343a0c4cbf,0.0
fcf42e4214,0.0
09aa303e22,0.0
91e9e1c07d,0.0
c344d67d99,0.0
16a0291644,0.0
dee77e9cca,0.0
5e79ac6182,0.0
0ba124ee33,0.0
76519c4b1d,0.0
cb1b20b7bb,0.0
0ef7fc0c74,0.0
727b5e089c,0.0
fbfd7f144d,0.0
5c716ae233,0.0
2ecb837c1d,0.0
74a9205b48,0.0
cff80e17a8,0.0
38d74a4b9f,0.0
cb6f3d118e,0.0
a48cbc504a,0.0
69d9ef5f38,0.0
029e8bdb93,0.0
d9e3d7af1e,0.0
c0e755634c,0.0
cdc248083a,0.0
256da0f596,0.0
86f8f39a2c,0.0
4adb9fffd4,0.0
e36d2bb145,0.0
e755713ada,0.0
3e65465d5a,0.0
8d6034285f,0.0
66497ef79a,0.0
3ab2cc4091,0.0
5b5443523c,0.0
e5d9227e23,0.0
1da7dd37ea,0.0
4ea9d9ccaf,0.0
2821f28351,0.0
d4c93935ed,0.0
a172bfaeec,0.0
4eb6c32600,0.0
0d4e0efa6e,0.0
8fd15634bc,0.0
e1ef1a969d,0.0
00d474e9db,0.0
6454d6fa42,0.0
30442c80f5,0.0
c234f2f464,0.0
f9d81f5e30,0.0
4348efedb3,0.0
fcd1f4b3b6,0.0
bf988c1c99,0.0
be4dbfd781,0.0
a3ae969e55,0.0
3d93406940,0.0
84a0c3b7cd,0.0
e99503ba4b,0.0
b1d86fa659,0.0
223d06fc09,0.0
2a0242c8e5,0.0
678d11792d,0.0
1240f75191,0.0
7508dd3486,0.0
210d7510d9,0.0
d9963c0259,0.0
8e89bd4198,0.0
9f7c1d81de,0.0
0da428eacc,0.0
e2fee93047,0.0
15eedc57c1,0.0
4c402b478d,0.0
1ffbe75479,0.0
7005caa2f8,0.0
eb214afadb,0.0
5787cdffc8,0.0
ddc93917ae,0.0
761bbf7bae,0.0
4f6efd0885,0.0
de9350a500,0.0
a4217988cb,0.0
cba691b0ce,0.0
86dbcaacc6,0.0
c1ea51ea51,0.0
bc57d61059,0.0
bbc495363a,0.0
b253e52022,0.0
09d4ec2d8c,0.0
e4330ed829,0.0
5cf14da24e,0.0
1cf6b9eeae,0.0
1c76c28b01,0.0
132bac2962,0.0
1d2f571a7e,0.0
e0fc5ef035,0.0
0d22110b45,0.0
812a7c4963,0.0
c7689c1955,0.0
2869b67f0e,0.0
ed82f271e8,0.0
6206868aeb,0.0
a94c30d160,0.0
218753572d,0.0
21bf48c22f,0.0
ba97f9d781,0.0
a2125011a8,0.0
da57de5026,0.0
a073c1bbd4,0.0
af2eb5ed1e,0.0
ab7fce6f5a,0.0
fbc33ed155,0.0
00999ce066,0.0
37241e8762,0.0
c0a3238a17,0.0
2f994ab6ee,0.0
039af294d0,0.0
3007f74a76,0.0
c6d43329b4,0.0
d1685c32b7,0.0
897d88d1fe,0.0
c2af9e5db9,0.0
be0e9ea311,0.0
d85223c222,0.0
ee0d5415dd,0.0
611a741abe,0.0
5b811e44ba,0.0
b90e23fed3,0.0
2b2059c9ec,0.0
9fcbcee84b,0.0
dd6c2eb767,0.0
d540ddb1c3,0.0
b1350cd859,0.0
a898662fb1,0.0
141774aa35,0.0
0cd607f24e,0.0
6548d7195b,0.0
302d26c565,0.0
2eeeee9284,0.0
9a71ea7908,0.0
4f343c7293,0.0
adbf616071,0.0
252fecb8be,0.0
a8cb017e1e,0.0
54d8a45c1d,0.0
9ac7a852d6,0.0
687a511b26,0.0
911dd3f27c,0.0
445d664034,0.0
034bf1eb23,0.0
2cef9a59a2,0.0
ba4fdd2194,0.0
146bc7191c,0.0
f5ddcec228,0.0
55c95d749b,0.0
386d0e0996,0.0
a79c20a529,0.0
5dead6a917,0.0
1fb313930f,0.0
7899ce68d2,0.0
32ebb663d1,0.0
4a258a45f2,0.0
b02a787cee,0.0
468c5fa80c,0.0
427797e737,0.0
580b0109b6,0.0
2a13a1a569,0.0
d1824e3fb6,0.0
124a1ddf82,0.0
57f4f8f41d,0.0
a264189cd9,0.0
aa4caf9024,0.0
6814925978,0.0
155bd55f9e,0.0
33c4d1f391,0.0
ac32453de3,0.0
27fe731d09,0.0
6f9fdca55f,0.0
89c30555ca,0.0
28301098b8,0.0
2396a00510,0.0
6a27905b34,0.0
982a5ce954,0.0
7386729a83,0.0
14c15c0697,0.0
aeee4527e4,0.0
8a0f8941d1,0.0
105db2c50d,0.0
f5bf461bd1,0.0
ef53283637,0.0
ee298edf70,0.0
4d426463a0,0.0
ab6a7546f1,0.0
f896ee25d4,0.0
99b8bf401a,0.0
d4714ca83b,0.0
d4432ed211,0.0
4ae984f00f,0.0
99b62170ea,0.0
71de733084,0.0
a94163bb25,0.0
20e2f9033b,0.0
deba4874d0,0.0
dc968af6d0,0.0
9d77e406ac,0.0
efbef02226,0.0
6942ec72a8,0.0
e248dc9135,0.0
59bee87fc4,0.0
d4f1260268,0.0
1572240498,0.0
faf9a11165,0.0
be6e436f32,0.0
50c42e3b29,0.0
fb0aa38158,0.0
9ee634eb88,0.0
44d42a97e8,0.0
4d7c69a422,0.0
aab448e98f,0.0
16fb1a8b1f,0.0
eb4180e86a,0.0
c164d4f663,0.0
f4fc1878e9,0.0
86fa904976,0.0
699dca7cd5,0.0
4df4ac5817,0.0
eeaa44e8f7,0.0
650a822924,0.0
0b0eaa457a,0.0
68b23ae9a0,0.0
1717c97325,0.0
646c98c2fa,0.0
66301e18fb,0.0
18dcfa1a7d,0.0
7705387b76,0.0
805c465a04,0.0
02c05d4d8e,0.0
513b5ebb37,0.0
c90f98e4d1,0.0
1ae27a8332,0.0
b81daf5da8,0.0
fd970ce9b5,0.0
8afe1695c1,0.0
aad86a466e,0.0
1a145f5ea6,0.0
5da10147fe,0.0
c16fd496b2,0.0
267e57ac2c,0.0
feedc70c83,0.0
0171ba4235,0.0
9eb715b3c3,0.0
b33a8ce445,0.0
0d472b2128,0.0
039778a2f4,0.0
9e2f7cf692,0.0
4c375cf264,0.0
d690ea4fba,0.0
374bdd433e,0.0
41ef832a6c,0.0
20207d96c8,0.0
3e2c132796,0.0
f8ad016625,0.0
a8980fd52b,0.0
3ede9fc2ec,0.0
1447da0776,0.0
6cfe882d8c,0.0
b1d190c034,0.0
61b9599286,0.0
be1915dc24,0.0
14a15eca22,0.0
839cae06ad,0.0
61967df647,0.0
e228ec6091,0.0
ba95021c2a,0.0
972217809e,0.0
d549e95542,0.0
f250dc79bb,0.0
cae6da0fc6,0.0
d0b0be0dfb,0.0
9e937cd7d6,0.0
16c425d02b,0.0
4a7238e29f,0.0
ee41675341,0.0
e87b7d10a6,0.0
9c0dcab482,0.0
10d23bbc00,0.0
f2fbe30901,0.0
61abfc6157,0.0
1a359330b2,0.0
dad7dc09a7,0.0
7bdfc49da4,0.0
da4a6194a2,0.0
8475a46098,0.0
893270548d,0.0
0bf344a541,0.0
2ecb7908ea,0.0
7667a5a78a,0.0
a8c403ba4b,0.0
2dae6f6735,0.0
648a0deacd,0.0
d484e9e7ef,0.0
fbb1317ebb,0.0
af25f32dfd,0.0
1aac5792a7,0.0
255deb444e,0.0
3d4d4c268e,0.0
a0888ac07e,0.0
edb5d37799,0.0
a3792bae47,0.0
194356c7ea,0.0
7fdbdb793b,0.0
d34cfdf833,0.0
091cdd3447,0.0
9673023f3d,0.0
86d551b672,0.0
6353aa5bd1,0.0
252bba97a7,0.0
297bb7ad2d,0.0
e980e6846e,0.0
86fbc87967,0.0
8be35b505f,0.0
aea65fb18c,0.0
efedde397b,0.0
d6e8d66f32,0.0
4ab68e87ea,0.0
704cdfeac2,0.0
62ae49f2db,0.0
0a3b9cf22a,0.0
4e808f84d5,0.0
791e76997c,0.0
9419f1e7b9,0.0
8ba72b4b89,0.0
f4f0bcfc9f,0.0
d6f33f0fc4,0.0
ca12850783,0.0
a64fff8059,0.0
3afe5db7a4,0.0
403768ef08,0.0
c225b3a62c,0.0
445d887412,0.0
91f92d8481,0.0
362c86c08c,0.0
03c3a2b8a8,0.0
60909d3bf4,0.0
09b7a7e881,0.0
e0120163ca,0.0
9958f0b792,0.0
2a61f79d42,0.0
939ccf6e0b,0.0
1c55eb28c9,0.0
786130e4eb,0.0
404e6753ee,0.0
6bb2126833,0.0
7262eaee23,0.0
663a58b57f,0.0
30fa4d7927,0.0
0b4d61b99c,0.0
b7b9917c96,0.0
e27335e0fb,0.0
e7fbc2f4f0,0.0
e52d82953f,0.0
2343dbf9f5,0.0
037ffc38f7,0.0
6218dc2004,0.0
e8a3de38b3,0.0
e8b5c1d534,0.0
098359b501,0.0
cc1e48dc12,0.0
125b4ca75f,0.0
de91f1cc86,0.0
dea31dddf9,0.0
e4c14c5b07,0.0
3563ddfb89,0.0
eae24b368a,0.0
94c56947e4,0.0
8f43ebf63a,0.0
32ab9fcfb2,0.0
47a87c88e2,0.0
a007e9388f,0.0
8c70838b1d,0.0
168e07202c,0.0
d833c3e90d,0.0
b42fad5bb2,0.0
de9cf129fe,0.0
def9dac9f2,0.0
0501f9a908,0.0
b37cf79a13,0.0
6f51feb76d,0.0
0231a338f1,0.0
487baa78dc,0.0
3cbeea2f8c,0.0
f140ccfc39,0.0
0aadfd5a44,0.0
203a08333f,0.0
080160acda,0.0
2f8129af1c,0.0
01b66547c7,0.0
b746041b8f,0.0
99be749370,0.0
6e6f28ebec,0.0
7b16d29c13,0.0
d6e221f28e,0.0
277057d899,0.0
679a142459,0.0
2fe7799006,0.0
00fade9e08,0.0
4cd3709798,0.0
b6696f4fb8,0.0
4fae5d131e,0.0
365abef967,0.0
cd98805362,0.0
530ae754f8,0.0
b1570147a0,0.0
2e675c89b1,0.0
c808fc6713,0.0
59e65981cb,0.0
ec13cfa555,0.0
9a261ff178,0.0
2a6ec6c63e,0.0
759744d7c2,0.0
f6d51f135e,0.0
2d105dafbb,0.0
b1b3194b78,0.0
f1cd38efd2,0.0
97b0f0d92c,0.0
e8168eea1f,0.0
bdb8017ddc,0.0
837f3657fb,0.0
d451a57f1e,0.0
bb027bed5b,0.0
92025a79d6,0.0
765c8d2e38,0.0
9613180a7b,0.0
cc25dc159b,0.0
f0e160578d,0.0
3f274e5fd4,0.0
90df5f9733,0.0
1e6c49c8e6,0.0
0a791949b0,0.0
e472b0853e,0.0
fd2e382a28,0.0
943ebf29c9,0.0
4244d4a752,0.0
86300f0961,0.0
c9d7a80e75,0.0
bf0ae5df45,0.0
61bff7d1d9,0.0
f9aa5532b2,0.0
3c02b9427d,0.0
4acf8db1e9,0.0
c51dd4b7db,0.0
ddeaae6efe,0.0
41d8516f61,0.0
c1ebe2826a,0.0
dc8a075ce3,0.0
ed4b523403,0.0
f6f16399ff,0.0
50aec08925,0.0
b033bd1e59,0.0
2df14484d6,0.0
7706b3fc3a,0.0
89e449f09f,0.0
18eccc96f8,0.0
2ad3b38a11,0.0
f8ee674f19,0.0
beddc62f11,0.0
1357ac134c,0.0
e452437ff4,0.0
20657266a7,0.0
d81e6521cb,0.0
f15dea0eab,0.0
4e4ba3689e,0.0
888e96285a,0.0
8517898113,0.0
36433f35e2,0.0
2fd867c0cf,0.0
72c3ab6e91,0.0
aeb1ebdd9e,0.0
2ea95b0f51,0.0
b253b03c29,0.0
9f4216f026,0.0
238b7ef74a,0.0
d049aa4cbf,0.0
898c77ec6d,0.0
1e1752bdfe,0.0
f401de0868,0.0
cc19ada273,0.0
d72b9d8d1c,0.0
7871db7a7b,0.0
0dfdeda8b2,0.0
bc788739f0,0.0
a27b293e90,0.0
95fc9b1d8a,0.0
fb2b8cfaab,0.0
7e9f03324b,0.0
ee75f724bc,0.0
7266108c95,0.0
e0c9ae33e6,0.0
e8e47cd7f8,0.0
85b25bfd15,0.0
d48f0ddddf,0.0
1faca4b844,0.0
25536cb711,0.0
02a56695f1,0.0
ec0e1e9b75,0.0
b0be530001,0.0
174c2cab92,0.0
1dcc667aac,0.0
0353c1d791,0.0
1c85a24ecf,0.0
503dbc9fb7,0.0
ad43cbed91,0.0
0f979bc572,0.0
f0a2e73436,0.0
ba5c1b6254,0.0
6103f9f5e0,0.0
c183dc9867,0.0
9d23bd68eb,0.0
456aaeb36d,0.0
d27337d3e0,0.0
99c878a4a1,0.0
724229d680,0.0
ef7328bcca,0.0
bbd7b27fed,0.0
7d5c0c5c58,0.0
ba35a987a5,0.0
261fbb71b1,0.0
829b6a18bc,0.0
4f599c045c,0.0
cdd56babd5,0.0
49abb52d56,0.0
94a11686ea,0.0
2479555d14,0.0
2df7c806a4,0.0
126c20e9c5,0.0
b612b2dae0,0.0
0e4b98a3fe,0.0
1c939fc5e0,0.0
8142b85bb2,0.0
36adb3e965,0.0
6f7ff78c53,0.0
1623f46561,0.0
0b53db111a,0.0
c2dcc1dfdc,0.0
df29d6e251,0.0
70cc057487,0.0
74ff4757eb,0.0
4aaded6fae,0.0
e11ac9cdd6,0.0
27cf8226e0,0.0
779fab70da,0.0
c59dca3204,0.0
63eaa3955e,0.0
c3dfa755e8,0.0
573ff3c8d0,0.0
7bb1ea36d2,0.0
b095db8dde,0.0
9149b04f95,0.0
b93ae5de00,0.0
70ba06b1e0,0.0
63e85992eb,0.0
a7a91f5b81,0.0
8dd1d4f55f,0.0
934ffa3d7a,0.0
bdf1ea69d6,0.0
974239ec7d,0.0
fd18cfb555,0.0
acb03d6e90,0.0
ee048f62d9,0.0
2aa155d5c6,0.0
4a42520c56,0.0
332561a0d3,0.0
ff3e72ba89,0.0
ca95a7e336,0.0
b7f97dd053,0.0
cd2061310d,0.0
2b3455efed,0.0
c14424a0f2,0.0
dd1eb32d1b,0.0
b8281bcc02,0.0
b03111a584,0.0
7d8151e9f0,0.0
467a08c1a1,0.0
99c423e313,0.0
e0004115da,0.0
e1197bde1b,0.0
24f32e3940,0.0
6355f2d321,0.0
a9b63806a4,0.0
b3877c40ca,0.0
3eb5c9487e,0.0
14c7f2197c,0.0
3adba94630,0.0
d9712605e9,0.0
407e19100c,0.0
0155379c55,0.0
4ede5a42f2,0.0
65f16692d4,0.0
c911c7bee0,0.0
eea5e252f5,0.0
c5edefee57,0.0
0e4e54e6f1,0.0
8bd5613f09,0.0
e7b1cc620d,0.0
22e056e64a,0.0
303bcfc7ee,0.0
626cf6d2d3,0.0
dd9bfda07c,0.0
773c10e38e,0.0
4b0bd2005a,0.0
e8e6d39a54,0.0
6a7e89b65f,0.0
838cb09b15,0.0
537adb4126,0.0
d6a594053b,0.0
3c3144d77a,0.0
59cf9c6935,0.0
a0bca38864,0.0
4f7ef30ea7,0.0
6e6af7fee2,0.0
f7f7e28dd1,0.0
c101963745,0.0
4688d9423c,0.0
a1dc4bda61,0.0
86e6db79e2,0.0
a234f96165,0.0
e008412219,0.0
d66871d2fc,0.0
580cce8336,0.0
8667e9c22b,0.0
a5f7ced127,0.0
617b9245e0,0.0
85648c96b7,0.0
b996152444,0.0
0fca8d8617,0.0
41e4739b02,0.0
0964396176,0.0
7df1381ec0,0.0
86f0190b66,0.0
912cf2b1f2,0.0
45b3f3ff8e,0.0
e34dbae3ab,0.0
c9bbb283f1,0.0
654a94461f,0.0
2e9bda2dd7,0.0
e59560439c,0.0
23b5f78cdc,0.0
ba3f0bc1c3,0.0
533df87780,0.0
bf6cb85e4b,0.0
f7339f3642,0.0
a43b467a14,0.0
ac6d0abb1d,0.0
5899417cd9,0.0
cd8ba918cd,0.0
b1ef8d6740,0.0
05484253a8,0.0
2f4f15e327,0.0
2822b3d5b7,0.0
2b6661a722,0.0
ab66043f9b,0.0
cbe2c71d99,0.0
bb5ea2c9b5,0.0
2515dd584f,0.0
f8aa6becba,0.0
1737603ba9,0.0
65d754e89c,0.0
51db3432f9,0.0
3f1bc66d57,0.0
704400d9ff,0.0
77b7b8f871,0.0
0f167fefb8,0.0
8c2006c7f1,0.0
1f4a8fa56e,0.0
6b6ccc1dbd,0.0
9674e0709b,0.0
c44706d1b4,0.0
11330f5f3d,0.0
dc57ac41b1,0.0
296a707425,0.0
abff4d8f6c,0.0
0cd1c4b839,0.0
f91dc3d361,0.0
17ea26347f,0.0
576294d41b,0.0
340f62ae27,0.0
c3fc079a88,0.0
4379a78015,0.0
45cea6a9d8,0.0
e1a0226292,0.0
67e4ee1396,0.0
d5a374d9e1,0.0
435799439b,0.0
55450063a3,0.0
e0685fa7d0,0.0
1b3b93b5f0,0.0
d7c4f1f3f0,0.0
e9fb398dd8,0.0
665d92c906,0.0
dc9bc5c4b3,0.0
1efeb3670c,0.0
06a425f0b7,0.0
ce74ad0ec5,0.0
293c7708d1,0.0
6d33c4d022,0.0
0c23c2a622,0.0
35112f31bb,0.0
d29fb6c061,0.0
ba60f75b19,0.0
e07d61387c,0.0
88cd1f39fd,0.0
05c8e9814c,0.0
c09284b4ca,0.0
ffdebce138,0.0
b525b8efbd,0.0
2fb6af4232,0.0
b584460cc9,0.0
2bda4f9b70,0.0
f006fe6415,0.0
db19cd0e1c,0.0
c25304218c,0.0
fd90ab6467,0.0
d8d5eadc72,0.0
54a873db8a,0.0
9d2ecd6c9a,0.0
4dc00bef3a,0.0
ceea4599ff,0.0
799263155b,0.0
cb6a7db04f,0.0
e2acdcad07,0.0
1171c0042d,0.0
accec0905f,0.0
a8da721a13,0.0
16c1da1a6b,0.0
5590221a63,0.0
b1e4b0b518,0.0
649bd697c9,0.0
c020ab06f2,0.0
1225661737,0.0
5de1f35f54,0.0
70ba66fbfe,0.0
c48ffd8acf,0.0
9a9d098022,0.0
4d37c12c4c,0.0
e4a2139afc,0.0
e2c0763710,0.0
cbed98e002,0.0
